,cycle,time_start,time_end,u,v,w,B_u,dB_u,B_v,dB_v,B_w,dB_w,x,y,z,B_x,B_y,B_z
4,4,1565393044,1565393048,-87.95,13.87,-192.75,0.430332,0.000765029,1.505426,6.27E-05,0.70513,0.000597997,98.2,192.75,12.62,-0.430332,-0.70513,1.505426
9,9,1565393116,1565393120,-47.95,13.87,-192.75,0.662516,0.001423106,1.608406,0.000324469,0.697552,0.000513683,58.2,192.75,12.62,-0.662516,-0.697552,1.608406
14,14,1565393192,1565393196,-7.95,13.87,-192.75,0.879776,0.001380554,1.729678,0.000303924,0.639582,0.000883216,18.2,192.75,12.62,-0.879776,-0.639582,1.729678
19,19,1565393291,1565393295,32.05,13.87,-192.75,1.16326,0.000970309,1.85373,0.000362767,0.47325,0.001118928,-21.8,192.75,12.62,-1.16326,-0.47325,1.85373
24,24,1565393359,1565393363,72.05,13.87,-192.75,1.448248,0.000910368,1.98782,0.00051672,0.0947242,0.001147334,-61.8,192.75,12.62,-1.448248,-0.0947242,1.98782
29,29,1565393444,1565393448,112.05,13.87,-192.75,1.339294,0.002133267,2.38584,0.002803212,-0.1545842,0.001227969,-101.8,192.75,12.62,-1.339294,0.1545842,2.38584
34,34,1565393547,1565393551,112.05,13.87,-152.75,1.207008,0.000666686,2.50552,0.000148324,-0.1410918,0.004545254,-101.8,152.75,12.62,-1.207008,0.1410918,2.50552
39,39,1565393619,1565393623,72.05,13.87,-152.75,1.074574,0.001705236,2.16476,0.000482701,0.1507102,0.000897904,-61.8,152.75,12.62,-1.074574,-0.1507102,2.16476
44,44,1565393691,1565393695,32.05,13.87,-152.75,0.959026,0.001221241,1.965682,0.000373256,0.38038,0.000348066,-21.8,152.75,12.62,-0.959026,-0.38038,1.965682
49,49,1565393856,1565393860,-7.95,13.87,-152.75,0.762398,0.00181555,1.820552,0.00024366,0.51061,0.001574389,18.2,152.75,12.62,-0.762398,-0.51061,1.820552
54,54,1565393961,1565393965,-47.95,13.87,-152.75,0.619862,0.000878106,1.697846,0.000127004,0.583072,0.000253318,58.2,152.75,12.62,-0.619862,-0.583072,1.697846
59,59,1565394047,1565394051,-87.95,13.87,-152.75,0.43683,0.000868936,1.591386,0.000166823,0.616616,0.000524624,98.2,152.75,12.62,-0.43683,-0.616616,1.591386
64,64,1565394152,1565394156,-87.95,13.87,-112.75,0.426708,0.000209452,1.664892,8.70E-05,0.561856,0.000456213,98.2,112.75,12.62,-0.426708,-0.561856,1.664892
69,69,1565394231,1565394235,-47.95,13.87,-112.75,0.55785,0.000283461,1.76867,3.81E-05,0.515896,0.00035225,58.2,112.75,12.62,-0.55785,-0.515896,1.76867
74,74,1565394319,1565394323,-7.95,13.87,-112.75,0.661468,0.002474868,1.886666,0.000597185,0.44415,0.000517735,18.2,112.75,12.62,-0.661468,-0.44415,1.886666
79,79,1565394384,1565394388,32.05,13.87,-112.75,0.7623,0.004210683,2.02516,0.00098387,0.341502,0.000701798,-21.8,112.75,12.62,-0.7623,-0.341502,2.02516
84,84,1565394475,1565394479,72.05,13.87,-112.75,0.842678,0.002029401,2.19372,0.000756307,0.1686126,0.000866669,-61.8,112.75,12.62,-0.842678,-0.1686126,2.19372
89,89,1565394553,1565394557,112.05,13.87,-112.75,0.857844,0.000388433,2.3886,0.0001,-0.0261218,0.000710272,-101.8,112.75,12.62,-0.857844,0.0261218,2.3886
94,94,1565394615,1565394619,152.05,13.87,-112.75,0.729756,0.000133529,2.58712,0.000109545,-0.222398,0.000452294,-141.8,112.75,12.62,-0.729756,0.222398,2.58712
4,4,1565394788,1565394792,112.05,13.87,-72.75,0.694584,0.001839709,2.32002,0.000294958,0.0985528,0.000630076,-101.8,72.75,12.62,-0.694584,-0.0985528,2.32002
109,110,1565397362,1565397366,152.05,13.87,-72.75,0.633914,0.002094154,2.45462,0.000465833,0.0054562,0.001338397,-141.8,72.75,12.62,-0.633914,-0.0054562,2.45462
9,9,1565394875,1565394879,112.05,13.87,-32.75,0.619986,0.001823233,2.27112,0.000580517,0.229092,0.001325753,-101.8,32.75,12.62,-0.619986,-0.229092,2.27112
104,105,1565397277,1565397281,152.05,13.87,-32.75,0.61447,0.001398535,2.3872,7.07E-05,0.1699054,0.000335897,-141.8,32.75,12.62,-0.61447,-0.1699054,2.3872
14,14,1565395017,1565395021,112.05,13.87,7.25,0.587142,0.001576157,2.23962,0.000511859,0.29846,0.001373936,-101.8,-7.25,12.62,-0.587142,-0.29846,2.23962
99,100,1565397182,1565397186,152.05,13.87,7.25,0.619734,0.001095915,2.3479,0.000223607,0.29006,0.000933702,-141.8,-7.25,12.62,-0.619734,-0.29006,2.3479
19,19,1565395115,1565395119,112.05,13.87,47.25,0.59534,0.001096745,2.21678,0.000311448,0.34249,0.001228882,-101.8,-47.25,12.62,-0.59534,-0.34249,2.21678
94,95,1565397079,1565397083,152.05,13.87,47.25,0.641152,0.002266687,2.31888,0.000491935,0.395122,0.000692438,-141.8,-47.25,12.62,-0.641152,-0.395122,2.31888
24,24,1565395206,1565395210,112.05,13.87,87.25,0.601166,0.000930554,2.19952,0.000192354,0.405968,0.000692546,-101.8,-87.25,12.62,-0.601166,-0.405968,2.19952
89,90,1565396616,1565396620,152.05,13.87,87.25,0.685382,0.000849629,2.29912,0.000238747,0.447566,0.000567212,-141.8,-87.25,12.62,-0.685382,-0.447566,2.29912
29,29,1565395290,1565395294,112.05,13.87,127.25,0.609184,0.005363612,2.18358,0.001171324,0.474368,0.001007904,-101.8,-127.25,12.62,-0.609184,-0.474368,2.18358
84,85,1565396505,1565396509,152.05,13.87,127.25,0.724174,0.003297814,2.27996,0.000650385,0.520654,0.000433912,-141.8,-127.25,12.62,-0.724174,-0.520654,2.27996
34,34,1565395409,1565395413,112.05,13.87,167.25,0.639432,0.000535836,2.17892,0.000148324,0.508716,0.000566065,-101.8,-167.25,12.62,-0.639432,-0.508716,2.17892
79,80,1565396432,1565396436,152.05,13.87,167.25,0.762108,0.002344775,2.2707,0.000430116,0.540664,0.000861789,-141.8,-167.25,12.62,-0.762108,-0.540664,2.2707
39,39,1565395516,1565395520,112.05,13.87,207.25,0.640106,0.001238237,2.17408,0.000286356,0.584742,0.001035505,-101.8,-207.25,12.62,-0.640106,-0.584742,2.17408
74,75,1565396338,1565396342,152.05,13.87,207.25,0.813934,0.000457635,2.2571,0.000158114,0.613834,0.000880926,-141.8,-207.25,12.62,-0.813934,-0.613834,2.2571
44,44,1565395670,1565395674,112.05,13.87,247.25,0.65191,0.006889452,2.16858,0.001070981,0.68722,0.002742991,-101.8,-247.25,12.62,-0.65191,-0.68722,2.16858
69,70,1565396231,1565396235,152.05,13.87,247.25,0.852462,0.002246468,2.2276,0.000187083,0.735036,0.001931277,-141.8,-247.25,12.62,-0.852462,-0.735036,2.2276
49,49,1565395775,1565395779,112.05,13.87,287.25,0.648252,0.001217998,2.15878,0.000192354,0.90238,0.001179788,-101.8,-287.25,12.62,-0.648252,-0.90238,2.15878
64,65,1565396131,1565396135,152.05,13.87,287.25,0.871602,0.000409902,2.19106,0.000151658,0.85613,0.000328557,-141.8,-287.25,12.62,-0.871602,-0.85613,2.19106
54,54,1565395880,1565395884,112.05,13.87,327.25,0.448616,0.002174633,2.2108,0.0003937,1.450084,0.002389002,-101.8,-327.25,12.62,-0.448616,-1.450084,2.2108
59,59,1565396002,1565396006,152.05,13.87,327.25,0.722702,0.006351403,2.13082,0.001935717,0.959214,0.002086559,-141.8,-327.25,12.62,-0.722702,-0.959214,2.13082
0,0,1565404632,1565404636,12.05,42.37,-32.75,0.476896,0.000145534,2.03504,5.48E-05,0.377896,0.000105499,-1.8,32.75,41.12,-0.476896,-0.377896,2.03504
65,65,1565406046,1565406050,-7.95,42.37,-32.75,0.438506,0.001731121,1.98996,0.000789303,0.398534,0.004143396,18.2,32.75,41.12,-0.438506,-0.398534,1.98996
70,70,1565406146,1565406150,-27.95,42.37,-32.75,0.413772,0.000715416,1.94372,0.000216795,0.413796,0.000499279,38.2,32.75,41.12,-0.413772,-0.413796,1.94372
135,135,1565407471,1565407475,-67.95,42.37,-32.75,0.353524,0.000266796,1.85566,0.000114018,0.456866,0.000764807,78.2,32.75,41.12,-0.353524,-0.456866,1.85566
5,5,1565404734,1565404738,12.05,42.37,7.25,0.42819,0.000123085,2.04922,4.47E-05,0.393932,0.000329348,-1.8,-7.25,41.12,-0.42819,-0.393932,2.04922
60,60,1565405963,1565405967,-7.95,42.37,7.25,0.392678,0.000578636,2.01198,8.37E-05,0.411242,0.000295922,18.2,-7.25,41.12,-0.392678,-0.411242,2.01198
75,75,1565406229,1565406233,-27.95,42.37,7.25,0.362774,0.002420192,1.97194,5.48E-05,0.441638,0.002366426,38.2,-7.25,41.12,-0.362774,-0.441638,1.97194
130,130,1565407325,1565407329,-67.95,42.37,7.25,0.32443,0.000746659,1.90038,8.37E-05,0.460574,0.000238076,78.2,-7.25,41.12,-0.32443,-0.460574,1.90038
10,10,1565404806,1565404810,12.05,42.37,47.25,0.384368,0.000385577,2.06702,4.47E-05,0.4152,0.00019862,-1.8,-47.25,41.12,-0.384368,-0.4152,2.06702
55,55,1565405876,1565405880,-7.95,42.37,47.25,0.352112,0.000366156,2.0392,0.0001,0.421692,0.000155145,18.2,-47.25,41.12,-0.352112,-0.421692,2.0392
80,80,1565406319,1565406323,-27.95,42.37,47.25,0.325146,9.96E-05,2.00546,0.000151658,0.45227,0.000739493,38.2,-47.25,41.12,-0.325146,-0.45227,2.00546
125,125,1565407255,1565407259,-67.95,42.37,47.25,0.278098,0.00058649,1.95104,0.000219089,0.464396,0.001164487,78.2,-47.25,41.12,-0.278098,-0.464396,1.95104
15,15,1565404909,1565404913,12.05,42.37,87.25,0.35375,0.000145602,2.0846,7.07E-05,0.446754,0.000263401,-1.8,-87.25,41.12,-0.35375,-0.446754,2.0846
50,50,1565405800,1565405804,-7.95,42.37,87.25,0.321462,0.000238474,2.06594,8.94E-05,0.44699,0.000271109,18.2,-87.25,41.12,-0.321462,-0.44699,2.06594
85,85,1565406416,1565406420,-27.95,42.37,87.25,0.292652,0.000613082,2.04442,0.000216795,0.461734,0.001436047,38.2,-87.25,41.12,-0.292652,-0.461734,2.04442
120,120,1565407193,1565407197,-67.95,42.37,87.25,0.241726,0.000165015,2.00956,5.48E-05,0.475764,0.000350186,78.2,-87.25,41.12,-0.241726,-0.475764,2.00956
20,20,1565404997,1565405001,12.05,42.37,127.25,0.342482,7.46E-05,2.11498,4.47E-05,0.473566,0.000174155,-1.8,-127.25,41.12,-0.342482,-0.473566,2.11498
45,45,1565405699,1565405703,-7.95,42.37,127.25,0.306532,0.001538853,2.10342,0.000192354,0.477314,0.000343919,18.2,-127.25,41.12,-0.306532,-0.477314,2.10342
90,90,1565406506,1565406510,-27.95,42.37,127.25,0.27156,0.000607783,2.09378,4.47E-05,0.482134,0.000547293,38.2,-127.25,41.12,-0.27156,-0.482134,2.09378
115,115,1565407119,1565407123,-67.95,42.37,127.25,0.234324,0.00122753,2.07486,0.000439318,0.50072,0.001691863,78.2,-127.25,41.12,-0.234324,-0.50072,2.07486
25,25,1565405128,1565405132,12.05,42.37,167.25,0.3354,5.83E-05,2.15586,8.94E-05,0.507636,0.000358929,-1.8,-167.25,41.12,-0.3354,-0.507636,2.15586
40,40,1565405568,1565405572,-7.95,42.37,167.25,0.284806,0.001331815,2.15572,0.000192354,0.508982,0.000263856,18.2,-167.25,41.12,-0.284806,-0.508982,2.15572
95,95,1565406625,1565406629,-27.95,42.37,167.25,0.259608,0.000970036,2.15474,0.000482701,0.50707,0.002491917,38.2,-167.25,41.12,-0.259608,-0.50707,2.15474
110,110,1565407032,1565407036,-67.95,42.37,167.25,0.196918,0.005587868,2.16418,0.000501996,0.491976,0.0011352,78.2,-167.25,41.12,-0.196918,-0.491976,2.16418
140,140,1565407637,1565407641,-67.95,42.37,207.25,0.202898,0.000148054,2.25552,0.000164317,0.506178,0.000525899,78.2,-207.25,41.12,-0.202898,-0.506178,2.25552
185,185,1565408848,1565408852,-27.95,42.37,207.25,0.263302,0.000111445,2.22748,8.37E-05,0.51605,0.000332415,38.2,-207.25,41.12,-0.263302,-0.51605,2.22748
190,190,1565408977,1565408981,-7.95,42.37,207.25,0.27134,0.001318294,2.2122,0.000158114,0.547726,0.000257255,18.2,-207.25,41.12,-0.27134,-0.547726,2.2122
195,195,1565409119,1565409123,12.05,42.37,207.25,0.32075,0.000582151,2.20354,8.94E-05,0.550178,0.00071918,-1.8,-207.25,41.12,-0.32075,-0.550178,2.20354
145,145,1565407721,1565407725,-67.95,42.37,247.25,0.211514,0.001311652,2.36848,0.000148324,0.45623,0.000908598,78.2,-247.25,41.12,-0.211514,-0.45623,2.36848
170,170,1565408470,1565408474,12.05,42.37,247.25,0.353926,0.000114368,2.271,0,0.581506,8.74E-05,-1.8,-247.25,41.12,-0.353926,-0.581506,2.271
175,175,1565408558,1565408562,-7.95,42.37,247.25,0.304742,0.0009821,2.29058,0.000130384,0.544802,0.000234776,18.2,-247.25,41.12,-0.304742,-0.544802,2.29058
180,180,1565408717,1565408721,-27.95,42.37,247.25,0.281028,0.000277435,2.31244,0.000482701,0.518552,0.002186063,38.2,-247.25,41.12,-0.281028,-0.518552,2.31244
150,150,1565407858,1565407862,-67.95,42.37,287.25,0.258168,0.002144404,2.47684,0.000378153,0.414618,0.001461291,78.2,-287.25,41.12,-0.258168,-0.414618,2.47684
155,155,1565408066,1565408070,-27.95,42.37,287.25,0.330798,0.000331466,2.4008,0.000158114,0.542014,0.000223002,38.2,-287.25,41.12,-0.330798,-0.542014,2.4008
160,160,1565408208,1565408212,-7.95,42.37,287.25,0.383828,0.000993313,2.3749,0.000122474,0.588464,0.000387853,18.2,-287.25,41.12,-0.383828,-0.588464,2.3749
165,165,1565408329,1565408333,12.05,42.37,287.25,0.464496,0.000274736,2.35576,5.48E-05,0.650348,0.000217991,-1.8,-287.25,41.12,-0.464496,-0.650348,2.35576
30,30,1565405254,1565405258,12.05,42.37,327.25,0.74072,0.000407247,2.49384,5.48E-05,0.699156,0.000379974,-1.8,-327.25,41.12,-0.74072,-0.699156,2.49384
35,35,1565405380,1565405384,-7.95,42.37,327.25,0.582644,0.000904174,2.4902,0.000212132,0.53943,0.000109545,18.2,-327.25,41.12,-0.582644,-0.53943,2.4902
100,100,1565406797,1565406801,-27.95,42.37,327.25,0.467294,0.002504542,2.51038,0.000258844,0.447398,0.002140974,38.2,-327.25,41.12,-0.467294,-0.447398,2.51038
105,105,1565406919,1565406923,-67.95,42.37,327.25,0.292068,6.34E-05,2.5938,0,0.340452,0.00023467,78.2,-327.25,41.12,-0.292068,-0.340452,2.5938
1,1,1565404640,1565404644,12.05,82.37,-32.75,0.371318,0.000262431,2.09416,5.48E-05,0.35457,0.000824803,-1.8,32.75,81.12,-0.371318,-0.35457,2.09416
66,66,1565406056,1565406060,-7.95,82.37,-32.75,0.334766,0.000713674,2.04644,0.000207364,0.362304,0.000671439,18.2,32.75,81.12,-0.334766,-0.362304,2.04644
71,71,1565406154,1565406158,-27.95,82.37,-32.75,0.31697,0.002321874,1.9956,7.07E-05,0.375022,0.00273167,38.2,32.75,81.12,-0.31697,-0.375022,1.9956
136,136,1565407484,1565407488,-67.95,82.37,-32.75,0.262054,0.001345708,1.90468,0.000130384,0.397944,0.001205355,78.2,32.75,81.12,-0.262054,-0.397944,1.90468
6,6,1565404742,1565404746,12.05,82.37,7.25,0.337424,0.000671885,2.1133,0.000173205,0.37434,0.000693866,-1.8,-7.25,81.12,-0.337424,-0.37434,2.1133
61,61,1565405974,1565405978,-7.95,82.37,7.25,0.299996,0.00091574,2.07438,0.000130384,0.369248,0.000197408,18.2,-7.25,81.12,-0.299996,-0.369248,2.07438
76,76,1565406240,1565406244,-27.95,82.37,7.25,0.278548,0.001044639,2.03028,0.000109545,0.390138,0.000175414,38.2,-7.25,81.12,-0.278548,-0.390138,2.03028
131,131,1565407336,1565407340,-67.95,82.37,7.25,0.241788,0.001993382,1.95026,0.000151658,0.410434,0.001376183,78.2,-7.25,81.12,-0.241788,-0.410434,1.95026
11,11,1565404815,1565404819,12.05,82.37,47.25,0.311802,0.000507464,2.1381,0.00087178,0.393636,0.005171458,-1.8,-47.25,81.12,-0.311802,-0.393636,2.1381
56,56,1565405886,1565405890,-7.95,82.37,47.25,0.279222,0.000686527,2.10518,0.000148324,0.385776,0.000390487,18.2,-47.25,81.12,-0.279222,-0.385776,2.10518
81,81,1565406333,1565406337,-27.95,82.37,47.25,0.255696,0.000422291,2.0672,0.000234521,0.408118,0.001072716,38.2,-47.25,81.12,-0.255696,-0.408118,2.0672
126,126,1565407263,1565407267,-67.95,82.37,47.25,0.213512,0.000191364,2.00114,8.94E-05,0.405832,0.000747576,78.2,-47.25,81.12,-0.213512,-0.405832,2.00114
16,16,1565404921,1565404925,12.05,82.37,87.25,0.294066,0.000189288,2.16998,0.000130384,0.409738,0.000569623,-1.8,-87.25,81.12,-0.294066,-0.409738,2.16998
51,51,1565405807,1565405811,-7.95,82.37,87.25,0.262654,0.001214426,2.14132,0.000130384,0.406906,0.000373403,18.2,-87.25,81.12,-0.262654,-0.406906,2.14132
86,86,1565406428,1565406432,-27.95,82.37,87.25,0.241076,8.50E-05,2.1109,0.000122474,0.408372,0.000792698,38.2,-87.25,81.12,-0.241076,-0.408372,2.1109
121,121,1565407203,1565407207,-67.95,82.37,87.25,0.19114,0.000814709,2.0586,0.0002,0.407368,0.00118185,78.2,-87.25,81.12,-0.19114,-0.407368,2.0586
21,21,1565405006,1565405010,12.05,82.37,127.25,0.300526,0.001071555,2.20706,0.000151658,0.43175,0.000298998,-1.8,-127.25,81.12,-0.300526,-0.43175,2.20706
46,46,1565405709,1565405713,-7.95,82.37,127.25,0.270784,0.000769662,2.1844,0.000956556,0.41913,0.004691865,18.2,-127.25,81.12,-0.270784,-0.41913,2.1844
91,91,1565406515,1565406519,-27.95,82.37,127.25,0.231476,0.00091724,2.16198,0.000130384,0.42376,0.000260192,38.2,-127.25,81.12,-0.231476,-0.42376,2.16198
116,116,1565407132,1565407136,-67.95,82.37,127.25,0.19585,0.000123491,2.12116,5.48E-05,0.418894,0.000236707,78.2,-127.25,81.12,-0.19585,-0.418894,2.12116
26,26,1565405140,1565405144,12.05,82.37,167.25,0.306802,0.000151559,2.25462,0.000164317,0.455472,0.000804065,-1.8,-167.25,81.12,-0.306802,-0.455472,2.25462
41,41,1565405577,1565405581,-7.95,82.37,167.25,0.262652,0.000404191,2.23872,0.000148324,0.446292,0.000544169,18.2,-167.25,81.12,-0.262652,-0.446292,2.23872
96,96,1565406633,1565406637,-27.95,82.37,167.25,0.240632,0.000173118,2.22296,0.000219089,0.43387,0.001181969,38.2,-167.25,81.12,-0.240632,-0.43387,2.22296
111,111,1565407046,1565407050,-67.95,82.37,167.25,0.184028,0.000198419,2.19966,8.94E-05,0.402622,0.000447962,78.2,-167.25,81.12,-0.184028,-0.402622,2.19966
141,141,1565407650,1565407654,-67.95,82.37,207.25,0.200034,0.000557432,2.28218,8.37E-05,0.400902,0.00033222,78.2,-207.25,81.12,-0.200034,-0.400902,2.28218
186,186,1565408858,1565408862,-27.95,82.37,207.25,0.26316,0.000790538,2.29724,0.000151658,0.428444,0.000908202,38.2,-207.25,81.12,-0.26316,-0.428444,2.29724
191,191,1565408987,1565408991,-7.95,82.37,207.25,0.26938,0.000180831,2.30262,0.000238747,0.476306,0.001276139,18.2,-207.25,81.12,-0.26938,-0.476306,2.30262
196,196,1565409129,1565409133,12.05,82.37,207.25,0.30647,0.003857233,2.31474,0.000541295,0.491106,0.000956389,-1.8,-207.25,81.12,-0.30647,-0.491106,2.31474
146,146,1565407731,1565407735,-67.95,82.37,247.25,0.228254,0.000359068,2.38092,4.47E-05,0.347008,0.000200674,78.2,-247.25,81.12,-0.228254,-0.347008,2.38092
171,171,1565408481,1565408485,12.05,82.37,247.25,0.356528,0.003005032,2.39906,0.000391152,0.49627,0.000526688,-1.8,-247.25,81.12,-0.356528,-0.49627,2.39906
176,176,1565408567,1565408571,-7.95,82.37,247.25,0.318614,0.001152055,2.39106,0.000219089,0.447022,0.001092712,18.2,-247.25,81.12,-0.318614,-0.447022,2.39106
181,181,1565408726,1565408730,-27.95,82.37,247.25,0.29782,0.000271385,2.38348,8.37E-05,0.42766,0.000604525,38.2,-247.25,81.12,-0.29782,-0.42766,2.38348
151,151,1565407868,1565407872,-67.95,82.37,287.25,0.289616,0.000102616,2.4838,0,0.303496,0.000283161,78.2,-287.25,81.12,-0.289616,-0.303496,2.4838
156,156,1565408082,1565408086,-27.95,82.37,287.25,0.352214,0.000313895,2.48782,0.000130384,0.427438,0.001188137,38.2,-287.25,81.12,-0.352214,-0.427438,2.48782
161,161,1565408219,1565408223,-7.95,82.37,287.25,0.38923,0.000213424,2.49876,8.94E-05,0.468504,0.000798799,18.2,-287.25,81.12,-0.38923,-0.468504,2.49876
166,166,1565408339,1565408343,12.05,82.37,287.25,0.453974,0.001150882,2.51576,0.000531977,0.514014,0.002272406,-1.8,-287.25,81.12,-0.453974,-0.514014,2.51576
31,31,1565405263,1565405267,12.05,82.37,327.25,0.642736,0.000501228,2.6891,0.000339116,0.503174,0.00237782,-1.8,-327.25,81.12,-0.642736,-0.503174,2.6891
36,36,1565405388,1565405392,-7.95,82.37,327.25,0.549232,0.001877331,2.64526,0.000343511,0.390396,0.000870132,18.2,-327.25,81.12,-0.549232,-0.390396,2.64526
101,101,1565406806,1565406810,-27.95,82.37,327.25,0.476618,0.001089688,2.6179,0.000234521,0.300022,0.000495045,38.2,-327.25,81.12,-0.476618,-0.300022,2.6179
106,106,1565406929,1565406933,-67.95,82.37,327.25,0.338648,0.001968228,2.60524,0.000279285,0.214316,0.000381746,78.2,-327.25,81.12,-0.338648,-0.214316,2.60524
